Systems artifacts: kerml_dependency_restore begin elapsed=0.039s
Systems artifacts: kerml_dependency_restore end elapsed=40.805s
Systems finalization begin: frontier_authentication (0 us, 0 findings)
Systems finalization end: frontier_authentication (1990 us, 0 findings)
Systems finalization begin: graph_restore (0 us, 0 findings)
Systems finalization end: graph_restore (50812076 us, 0 findings)
Systems finalization begin: source_context_reconstruction (0 us, 0 findings)
Systems finalization end: source_context_reconstruction (4319857 us, 0 findings)
Systems finalization begin: candidate_binding_context (0 us, 0 findings)
Systems finalization end: candidate_binding_context (3481781 us, 0 findings)
Systems finalization begin: frontier_certificate_authentication (0 us, 0 findings)
Systems finalization end: frontier_certificate_authentication (3744754 us, 0 findings)
Systems finalization begin: producer_registry_reconstruction (0 us, 0 findings)
Systems finalization end: producer_registry_reconstruction (946 us, 0 findings)
Systems finalization begin: closure_coverage_verification (0 us, 0 findings)
Systems finalization end: closure_coverage_verification (3059451 us, 0 findings)
Systems finalization begin: kerml_capability_audit (0 us, 0 findings)
Systems finalization end: kerml_capability_audit (656029037 us, 0 findings)
Systems finalization begin: derived_provenance_audit (0 us, 0 findings)
Systems finalization end: derived_provenance_audit (313485 us, 0 findings)
Systems finalization begin: authority_audit (0 us, 0 findings)
Systems finalization end: authority_audit (900 us, 0 findings)
Systems finalization begin: mandatory_reference_audit (0 us, 0 findings)
Systems finalization end: mandatory_reference_audit (49132353 us, 0 findings)
Systems finalization begin: systems_binding_audit (0 us, 0 findings)
Systems finalization end: systems_binding_audit (267557 us, 0 findings)
Systems finalization begin: effective_sysml_population_audit (0 us, 0 findings)
Systems effective audit batch 432 end: 8 subjects (4183e8d0-b926-58ba-a0fa-f7d41ae55fb3 .. 419c6c8e-96f2-51dc-867f-7f2947f7ac75), Some(51) us, 0 findings
Systems effective audit batch 433 end: 8 subjects (419d6913-7897-5803-af44-6011ef48c5d7 .. 41b64f2d-8fd0-5aaa-9fed-719a4d83fcff), Some(68) us, 0 findings
Systems effective audit batch 434 begin: 8 subjects (41b71541-b8e6-5802-830c-642f8e873140 .. 41e16d6e-41b5-5441-9cf9-f36a48ff0fda), None us, 0 findings
Systems effective audit batch 435 begin: 8 subjects (41e2b7f0-2cbd-5374-a25b-9113866aaf71 .. 41f8b64e-c3d8-5668-8bdd-fb9fefa33ecd), None us, 0 findings
Systems effective audit batch 434 end: 8 subjects (41b71541-b8e6-5802-830c-642f8e873140 .. 41e16d6e-41b5-5441-9cf9-f36a48ff0fda), Some(68) us, 0 findings
Systems effective audit batch 435 end: 8 subjects (41e2b7f0-2cbd-5374-a25b-9113866aaf71 .. 41f8b64e-c3d8-5668-8bdd-fb9fefa33ecd), Some(1935635) us, 0 findings
Systems effective audit batch 436 begin: 8 subjects (41fa5194-cb61-5c7d-a293-16980fcfe7e0 .. 42196ffd-2718-5232-8d04-821b30e721ac), None us, 0 findings
Systems effective audit batch 437 begin: 8 subjects (421ab0aa-f689-5e3d-8f41-6fcb1460e516 .. 42575c32-8d13-57e4-95a6-0a91f5a88fe7), None us, 0 findings
Systems effective audit batch 436 end: 8 subjects (41fa5194-cb61-5c7d-a293-16980fcfe7e0 .. 42196ffd-2718-5232-8d04-821b30e721ac), Some(255029) us, 0 findings
Systems effective audit batch 437 end: 8 subjects (421ab0aa-f689-5e3d-8f41-6fcb1460e516 .. 42575c32-8d13-57e4-95a6-0a91f5a88fe7), Some(77) us, 0 findings
Systems effective audit batch 438 begin: 8 subjects (4258f51e-1905-5a7b-88be-83ca903f496a .. 428b21ae-11d3-52f7-be48-4238ec197916), None us, 0 findings
Systems effective audit batch 439 begin: 8 subjects (428c8da9-1958-56e1-a51c-adddc0f68599 .. 42b0bd9c-039d-5311-9db3-c2ec913d50c7), None us, 0 findings
Systems effective audit batch 438 end: 8 subjects (4258f51e-1905-5a7b-88be-83ca903f496a .. 428b21ae-11d3-52f7-be48-4238ec197916), Some(61) us, 0 findings
Systems effective audit batch 439 end: 8 subjects (428c8da9-1958-56e1-a51c-adddc0f68599 .. 42b0bd9c-039d-5311-9db3-c2ec913d50c7), Some(55) us, 0 findings
Systems effective audit batch 440 begin: 8 subjects (42b89b22-c8f5-5d57-8031-85391cde357f .. 42d453e3-ef07-5f95-a7a2-fd690a931871), None us, 0 findings
Systems effective audit batch 441 begin: 8 subjects (42d57ba2-63dd-5198-8403-e05ebee062f9 .. 42e14b9c-f0b2-590f-84bd-5826d21e21c4), None us, 0 findings
Systems effective audit batch 440 end: 8 subjects (42b89b22-c8f5-5d57-8031-85391cde357f .. 42d453e3-ef07-5f95-a7a2-fd690a931871), Some(1052483) us, 0 findings
Systems effective audit batch 441 end: 8 subjects (42d57ba2-63dd-5198-8403-e05ebee062f9 .. 42e14b9c-f0b2-590f-84bd-5826d21e21c4), Some(4650516) us, 0 findings
Systems effective audit batch 442 begin: 8 subjects (42e17096-4457-5abb-8169-84d128bd2281 .. 43072232-191e-5000-8ccb-c08752e5a791), None us, 0 findings
Systems effective audit batch 443 begin: 8 subjects (430e631f-01fb-562b-81d5-18aa4a877aa2 .. 43393cca-8128-5256-83cd-d271ac5ab241), None us, 0 findings
Systems effective audit batch 442 end: 8 subjects (42e17096-4457-5abb-8169-84d128bd2281 .. 43072232-191e-5000-8ccb-c08752e5a791), Some(78) us, 0 findings
Systems effective audit batch 443 end: 8 subjects (430e631f-01fb-562b-81d5-18aa4a877aa2 .. 43393cca-8128-5256-83cd-d271ac5ab241), Some(64) us, 0 findings
Systems effective audit batch 444 begin: 8 subjects (433f8c80-4ccd-5bf2-9cca-1869c737d610 .. 4353d344-718a-591b-8bc6-e695524be05b), None us, 0 findings
Systems effective audit batch 445 begin: 8 subjects (43545f9d-8437-5396-921d-15bd4ec7551e .. 43669ed9-5f24-5701-a51f-97ed20754a51), None us, 0 findings
Systems effective audit batch 444 end: 8 subjects (433f8c80-4ccd-5bf2-9cca-1869c737d610 .. 4353d344-718a-591b-8bc6-e695524be05b), Some(59) us, 0 findings
Systems effective audit batch 445 end: 8 subjects (43545f9d-8437-5396-921d-15bd4ec7551e .. 43669ed9-5f24-5701-a51f-97ed20754a51), Some(60) us, 0 findings
Systems effective audit batch 446 begin: 8 subjects (4373fd01-821c-5998-b13f-63de87c655eb .. 43a1cd68-30a1-593d-bd67-5c70194b7caa), None us, 0 findings
Systems effective audit batch 447 begin: 8 subjects (43a65e58-10d3-536c-b412-1c57586696aa .. 43d0026c-80ee-5d88-8551-c946032ac26f), None us, 0 findings
Systems effective audit batch 446 end: 8 subjects (4373fd01-821c-5998-b13f-63de87c655eb .. 43a1cd68-30a1-593d-bd67-5c70194b7caa), Some(52) us, 0 findings
Systems effective audit batch 447 end: 8 subjects (43a65e58-10d3-536c-b412-1c57586696aa .. 43d0026c-80ee-5d88-8551-c946032ac26f), Some(67) us, 0 findings
Systems effective audit batch 448 begin: 8 subjects (43d1051a-c62f-5ae5-8666-00284dcc472e .. 43f19b94-34c1-56a7-8bc4-35755611dd86), None us, 0 findings
Systems effective audit batch 449 begin: 8 subjects (43f3999d-b2e1-57ca-8b5c-703bc03b9be8 .. 44108d17-a343-5066-b478-b269905fea23), None us, 0 findings
Systems effective audit batch 448 end: 8 subjects (43d1051a-c62f-5ae5-8666-00284dcc472e .. 43f19b94-34c1-56a7-8bc4-35755611dd86), Some(5893833) us, 0 findings
Systems effective audit batch 449 end: 8 subjects (43f3999d-b2e1-57ca-8b5c-703bc03b9be8 .. 44108d17-a343-5066-b478-b269905fea23), Some(4183158) us, 0 findings
Systems effective audit batch 450 begin: 8 subjects (4410c3a3-b751-57c0-937c-2fe9adac8d35 .. 4437ca42-c553-57cd-9437-82ce69bf0a1e), None us, 0 findings
Systems effective audit batch 451 begin: 8 subjects (443df7a5-3a9b-5b9a-91a1-3cd30ae4a7a1 .. 4458fee7-9b96-5b50-93b6-ee1975b4ff21), None us, 0 findings
Systems effective audit batch 450 end: 8 subjects (4410c3a3-b751-57c0-937c-2fe9adac8d35 .. 4437ca42-c553-57cd-9437-82ce69bf0a1e), Some(5789784) us, 0 findings
Systems effective audit batch 451 end: 8 subjects (443df7a5-3a9b-5b9a-91a1-3cd30ae4a7a1 .. 4458fee7-9b96-5b50-93b6-ee1975b4ff21), Some(84) us, 0 findings
Systems effective audit batch 452 begin: 8 subjects (44665d4c-f1a8-5365-abf4-0f9d55c267dd .. 4481eeba-b87d-5b00-90cc-3f2b03b23bff), None us, 0 findings
Systems effective audit batch 453 begin: 8 subjects (4483b27a-d41f-51fc-bc6f-62450fd967e3 .. 44a6a1ae-9c91-5d01-a684-0327e16755af), None us, 0 findings
Systems effective audit batch 452 end: 8 subjects (44665d4c-f1a8-5365-abf4-0f9d55c267dd .. 4481eeba-b87d-5b00-90cc-3f2b03b23bff), Some(71) us, 0 findings
Systems effective audit batch 453 end: 8 subjects (4483b27a-d41f-51fc-bc6f-62450fd967e3 .. 44a6a1ae-9c91-5d01-a684-0327e16755af), Some(55) us, 0 findings
Systems effective audit batch 454 begin: 8 subjects (44ac24c9-9b33-57ea-9d5d-11b8b0fd77c0 .. 44caddc4-72f7-543b-a063-8a3ce8b14fe0), None us, 0 findings
Systems effective audit batch 455 begin: 8 subjects (44cb8709-e368-5f61-88f4-95a72feb4693 .. 44e47770-b9d2-5dba-a744-213677e8a560), None us, 0 findings
Systems effective audit batch 454 end: 8 subjects (44ac24c9-9b33-57ea-9d5d-11b8b0fd77c0 .. 44caddc4-72f7-543b-a063-8a3ce8b14fe0), Some(52) us, 0 findings
Systems effective audit batch 455 end: 8 subjects (44cb8709-e368-5f61-88f4-95a72feb4693 .. 44e47770-b9d2-5dba-a744-213677e8a560), Some(73) us, 0 findings
Systems effective audit batch 456 begin: 8 subjects (44e6fe99-b47c-5881-87be-08bb75e8eb60 .. 44fdf716-996c-5b28-9fc0-a6d397d4384c), None us, 0 findings
Systems effective audit batch 457 begin: 8 subjects (44ff58ba-3346-5f68-bf6a-e4cdfb980d7c .. 452c9da3-eca6-5338-8d02-23c74c1fe1e3), None us, 0 findings
Systems effective audit batch 456 end: 8 subjects (44e6fe99-b47c-5881-87be-08bb75e8eb60 .. 44fdf716-996c-5b28-9fc0-a6d397d4384c), Some(65) us, 0 findings
Systems effective audit batch 457 end: 8 subjects (44ff58ba-3346-5f68-bf6a-e4cdfb980d7c .. 452c9da3-eca6-5338-8d02-23c74c1fe1e3), Some(67) us, 0 findings
Systems effective audit batch 458 begin: 8 subjects (4534ca60-f2c2-548a-a563-08111dfa8c19 .. 453d40e3-2c66-53e0-be7d-fe37d8d66ff9), None us, 0 findings
Systems effective audit batch 459 begin: 8 subjects (453f488f-82c1-5766-8920-f35d7e260497 .. 455859af-e53c-57ce-be8c-3190f7bff1b3), None us, 0 findings
Systems effective audit batch 458 end: 8 subjects (4534ca60-f2c2-548a-a563-08111dfa8c19 .. 453d40e3-2c66-53e0-be7d-fe37d8d66ff9), Some(56) us, 0 findings
Systems effective audit batch 459 end: 8 subjects (453f488f-82c1-5766-8920-f35d7e260497 .. 455859af-e53c-57ce-be8c-3190f7bff1b3), Some(9659438) us, 0 findings
Systems effective audit batch 460 begin: 8 subjects (455c62d0-4f4f-50a7-8ac8-75f99a448aa7 .. 45866755-3ae2-50fa-a568-253ebb62e99e), None us, 0 findings
Systems effective audit batch 461 begin: 8 subjects (45926033-ec2d-547d-9b80-fec528f96836 .. 45be45ae-8cd2-5a41-ac5b-4b1832293170), None us, 0 findings
Systems effective audit batch 460 end: 8 subjects (455c62d0-4f4f-50a7-8ac8-75f99a448aa7 .. 45866755-3ae2-50fa-a568-253ebb62e99e), Some(90) us, 0 findings
Systems effective audit batch 461 end: 8 subjects (45926033-ec2d-547d-9b80-fec528f96836 .. 45be45ae-8cd2-5a41-ac5b-4b1832293170), Some(483448) us, 0 findings
Systems effective audit batch 462 begin: 8 subjects (45c33cee-8903-5cc5-a709-71f4b887b0e6 .. 45e66662-bccf-5a9e-8cd7-02b97bf610a6), None us, 0 findings
Systems effective audit batch 463 begin: 8 subjects (45e74aba-92f7-54c1-9788-4ba890bc7069 .. 45fa4aba-f3ce-55e5-9068-fcf4183e6d83), None us, 0 findings
Systems effective audit batch 462 end: 8 subjects (45c33cee-8903-5cc5-a709-71f4b887b0e6 .. 45e66662-bccf-5a9e-8cd7-02b97bf610a6), Some(61) us, 0 findings
Systems effective audit batch 463 end: 8 subjects (45e74aba-92f7-54c1-9788-4ba890bc7069 .. 45fa4aba-f3ce-55e5-9068-fcf4183e6d83), Some(3411996) us, 0 findings
Systems effective audit batch 464 begin: 8 subjects (4613f55a-a8fb-5960-9286-aa242f502a2a .. 4620963b-1272-5da8-b1ae-7d60b8819cc9), None us, 0 findings
Systems effective audit batch 465 begin: 8 subjects (4622eed5-5a8a-503e-a2af-b3d92cf254b1 .. 4641981d-a250-5a97-8a46-ec11637e61dc), None us, 0 findings
Systems effective audit batch 464 end: 8 subjects (4613f55a-a8fb-5960-9286-aa242f502a2a .. 4620963b-1272-5da8-b1ae-7d60b8819cc9), Some(70) us, 0 findings
Systems effective audit batch 465 end: 8 subjects (4622eed5-5a8a-503e-a2af-b3d92cf254b1 .. 4641981d-a250-5a97-8a46-ec11637e61dc), Some(58) us, 0 findings
Systems effective audit batch 466 begin: 8 subjects (46424b32-0cb5-5a3b-a37c-5a65c9707a43 .. 466c049e-eab6-54fb-b1e2-fa9fbc8a53fa), None us, 0 findings
Systems effective audit batch 467 begin: 8 subjects (466e54b4-4b7e-52b2-8de0-62857dd31540 .. 4697553f-d7e8-515c-a70f-c2c98e5ecffe), None us, 0 findings
Systems effective audit batch 466 end: 8 subjects (46424b32-0cb5-5a3b-a37c-5a65c9707a43 .. 466c049e-eab6-54fb-b1e2-fa9fbc8a53fa), Some(56) us, 0 findings
Systems effective audit batch 467 end: 8 subjects (466e54b4-4b7e-52b2-8de0-62857dd31540 .. 4697553f-d7e8-515c-a70f-c2c98e5ecffe), Some(58) us, 0 findings
Systems effective audit batch 468 begin: 8 subjects (46a00855-5653-5c06-8462-8b666fd30935 .. 46be87d8-6d56-5187-8c95-d60c59d35121), None us, 0 findings
Systems effective audit batch 469 begin: 8 subjects (46cb9196-9f0d-54fc-b8fd-29078dc4ae2f .. 46e7eb1a-92c8-5aa3-a6f1-82625405731f), None us, 0 findings
Systems effective audit batch 468 end: 8 subjects (46a00855-5653-5c06-8462-8b666fd30935 .. 46be87d8-6d56-5187-8c95-d60c59d35121), Some(74) us, 0 findings
Systems effective audit batch 469 end: 8 subjects (46cb9196-9f0d-54fc-b8fd-29078dc4ae2f .. 46e7eb1a-92c8-5aa3-a6f1-82625405731f), Some(697106) us, 0 findings
Systems effective audit batch 470 begin: 8 subjects (46e930ab-dd34-53ee-a343-8acece733e43 .. 4712d27d-d6eb-5a32-ba80-f004769effbb), None us, 0 findings
Systems effective audit batch 471 begin: 8 subjects (471501dc-1bd3-5a14-923f-b2b45a42b834 .. 4748bb80-8ee7-5cc2-a9dd-ce73122a34cb), None us, 0 findings
Systems effective audit batch 470 end: 8 subjects (46e930ab-dd34-53ee-a343-8acece733e43 .. 4712d27d-d6eb-5a32-ba80-f004769effbb), Some(65) us, 0 findings
Systems effective audit batch 471 end: 8 subjects (471501dc-1bd3-5a14-923f-b2b45a42b834 .. 4748bb80-8ee7-5cc2-a9dd-ce73122a34cb), Some(3245665) us, 0 findings
Systems effective audit batch 472 begin: 8 subjects (474d390d-8e76-5ae0-bf65-74ee5b4e91cc .. 477456d1-c6d0-5681-9b8d-abab0653b8c1), None us, 0 findings
Systems effective audit batch 473 begin: 8 subjects (47798680-6ff2-593f-a53a-7a6865d3723c .. 479ba17c-7430-57e8-bbd5-85463c349ddb), None us, 0 findings
Systems effective audit batch 472 end: 8 subjects (474d390d-8e76-5ae0-bf65-74ee5b4e91cc .. 477456d1-c6d0-5681-9b8d-abab0653b8c1), Some(62) us, 0 findings
Systems effective audit batch 473 end: 8 subjects (47798680-6ff2-593f-a53a-7a6865d3723c .. 479ba17c-7430-57e8-bbd5-85463c349ddb), Some(64) us, 0 findings
Systems effective audit batch 474 begin: 8 subjects (479bac99-dcd3-58b7-ada4-ec4b838940ef .. 47cd8463-7bd1-5f42-8dac-e2e2c0c4b862), None us, 0 findings
Systems effective audit batch 475 begin: 8 subjects (47dc6c55-ff3d-5432-88ea-c385f4bd690c .. 4800b62b-13e4-5a4e-844f-2ce647de4245), None us, 0 findings
Systems effective audit batch 474 end: 8 subjects (479bac99-dcd3-58b7-ada4-ec4b838940ef .. 47cd8463-7bd1-5f42-8dac-e2e2c0c4b862), Some(58) us, 0 findings
Systems effective audit batch 475 end: 8 subjects (47dc6c55-ff3d-5432-88ea-c385f4bd690c .. 4800b62b-13e4-5a4e-844f-2ce647de4245), Some(60) us, 0 findings
Systems effective audit batch 476 begin: 8 subjects (48013ed4-c6cf-5170-a25e-5cd328b9b0d8 .. 481c1ec8-5707-5ad7-9cc4-53c563d1ff11), None us, 0 findings
Systems effective audit batch 477 begin: 8 subjects (481c2db9-9107-5ba5-a9da-4b227f0140f9 .. 4843f58e-b511-5ee5-8a51-122c0b0a0673), None us, 0 findings
Systems effective audit batch 476 end: 8 subjects (48013ed4-c6cf-5170-a25e-5cd328b9b0d8 .. 481c1ec8-5707-5ad7-9cc4-53c563d1ff11), Some(74) us, 0 findings
Systems effective audit batch 477 end: 8 subjects (481c2db9-9107-5ba5-a9da-4b227f0140f9 .. 4843f58e-b511-5ee5-8a51-122c0b0a0673), Some(67) us, 0 findings
Systems effective audit batch 478 begin: 8 subjects (484932c9-b1ad-5eb3-b203-4970a744d673 .. 4860e995-bda4-5614-bdbb-cbc40c623529), None us, 0 findings
Systems effective audit batch 479 begin: 8 subjects (4865b719-4294-52ae-bbcb-426e88eb906c .. 4876ee8c-a934-5849-bcac-997cad656eb9), None us, 0 findings
Systems effective audit batch 478 end: 8 subjects (484932c9-b1ad-5eb3-b203-4970a744d673 .. 4860e995-bda4-5614-bdbb-cbc40c623529), Some(51) us, 0 findings
Systems effective audit batch 479 end: 8 subjects (4865b719-4294-52ae-bbcb-426e88eb906c .. 4876ee8c-a934-5849-bcac-997cad656eb9), Some(248462) us, 0 findings
Systems effective audit batch 480 begin: 8 subjects (48773718-3dea-5a13-8d1d-f5815c316d9b .. 48930897-beb7-545e-af38-2a5f5565a1c6), None us, 0 findings
Systems effective audit batch 481 begin: 8 subjects (489b8e58-a8f0-52bb-9660-c1627087f941 .. 48b80936-3d77-5003-bc0c-ef9667a1ae69), None us, 0 findings
Systems effective audit batch 480 end: 8 subjects (48773718-3dea-5a13-8d1d-f5815c316d9b .. 48930897-beb7-545e-af38-2a5f5565a1c6), Some(66) us, 0 findings
Systems effective audit batch 481 end: 8 subjects (489b8e58-a8f0-52bb-9660-c1627087f941 .. 48b80936-3d77-5003-bc0c-ef9667a1ae69), Some(52) us, 0 findings
Systems effective audit batch 482 begin: 8 subjects (48bcb699-0025-5eae-b98e-bff9e4952077 .. 48d1c264-df4d-5c12-9a6f-6f86cc596ac9), None us, 0 findings
Systems effective audit batch 483 begin: 8 subjects (48dd041c-6912-599a-8a2a-93faab66570a .. 48fc95a1-c1e3-5412-9240-f6746c053987), None us, 0 findings
Systems effective audit batch 482 end: 8 subjects (48bcb699-0025-5eae-b98e-bff9e4952077 .. 48d1c264-df4d-5c12-9a6f-6f86cc596ac9), Some(3588491) us, 0 findings
Systems effective audit batch 483 end: 8 subjects (48dd041c-6912-599a-8a2a-93faab66570a .. 48fc95a1-c1e3-5412-9240-f6746c053987), Some(1219715) us, 0 findings
Systems effective audit batch 484 begin: 8 subjects (48fd0771-b040-59ce-a8b0-e6c00cdffd2d .. 491e3d29-d761-53e5-844f-ae19475d60fd), None us, 0 findings
Systems effective audit batch 485 begin: 8 subjects (4926d49b-e866-574c-a7ba-f6e832b8c31a .. 4944f2c2-7eba-56eb-a7b2-07dae99e24ba), None us, 0 findings
Systems effective audit batch 484 end: 8 subjects (48fd0771-b040-59ce-a8b0-e6c00cdffd2d .. 491e3d29-d761-53e5-844f-ae19475d60fd), Some(1281296) us, 0 findings
Systems effective audit batch 485 end: 8 subjects (4926d49b-e866-574c-a7ba-f6e832b8c31a .. 4944f2c2-7eba-56eb-a7b2-07dae99e24ba), Some(66) us, 0 findings
Systems effective audit batch 486 begin: 8 subjects (4945bb08-329c-5526-81e0-01b5f82dc011 .. 495fc3f7-db50-5ae2-99b4-33bab3e2e7bd), None us, 0 findings
Systems effective audit batch 487 begin: 8 subjects (496638b4-787e-5f4c-a4be-b299866d3147 .. 497f8b75-fb5f-502e-b864-24403a6bdb36), None us, 0 findings
Systems effective audit batch 486 end: 8 subjects (4945bb08-329c-5526-81e0-01b5f82dc011 .. 495fc3f7-db50-5ae2-99b4-33bab3e2e7bd), Some(94) us, 0 findings
Systems effective audit batch 487 end: 8 subjects (496638b4-787e-5f4c-a4be-b299866d3147 .. 497f8b75-fb5f-502e-b864-24403a6bdb36), Some(506036) us, 0 findings
Systems effective audit batch 488 begin: 8 subjects (4986ba37-337e-5950-9d0d-983dc98bfc77 .. 49a242e8-89c4-52db-bf84-0c2e284d99c2), None us, 0 findings
Systems effective audit batch 489 begin: 8 subjects (49a58f79-8aaa-5f5b-bb14-4171a3ebbb62 .. 49bc378e-9705-53f4-99f3-fe66d47235f4), None us, 0 findings
Systems effective audit batch 488 end: 8 subjects (4986ba37-337e-5950-9d0d-983dc98bfc77 .. 49a242e8-89c4-52db-bf84-0c2e284d99c2), Some(65) us, 0 findings
Systems effective audit batch 489 end: 8 subjects (49a58f79-8aaa-5f5b-bb14-4171a3ebbb62 .. 49bc378e-9705-53f4-99f3-fe66d47235f4), Some(61) us, 0 findings
Systems effective audit batch 490 begin: 8 subjects (49c07eee-88ca-52ff-a956-58183e4a1b56 .. 49e3be11-c795-5539-9dbb-a64be308505e), None us, 0 findings
Systems effective audit batch 491 begin: 8 subjects (49e5b351-9ac0-51da-9e0a-58eb588f21a1 .. 49ff560f-d194-5df1-afcd-7f98fbfe1399), None us, 0 findings
Systems effective audit batch 490 end: 8 subjects (49c07eee-88ca-52ff-a956-58183e4a1b56 .. 49e3be11-c795-5539-9dbb-a64be308505e), Some(70) us, 0 findings
Systems effective audit batch 491 end: 8 subjects (49e5b351-9ac0-51da-9e0a-58eb588f21a1 .. 49ff560f-d194-5df1-afcd-7f98fbfe1399), Some(57) us, 0 findings
Systems effective audit batch 492 begin: 8 subjects (4a00602a-e96c-5bc2-a475-0d0042d840b7 .. 4a1d4f9e-438d-50d1-9885-075e7067236a), None us, 0 findings
Systems effective audit batch 493 begin: 8 subjects (4a1ea806-cc40-5294-94b6-6854a6809a91 .. 4a4c4683-8d5c-5a39-a74d-0b35ba3f3d8d), None us, 0 findings
Systems effective audit batch 492 end: 8 subjects (4a00602a-e96c-5bc2-a475-0d0042d840b7 .. 4a1d4f9e-438d-50d1-9885-075e7067236a), Some(79413) us, 0 findings
Systems effective audit batch 493 end: 8 subjects (4a1ea806-cc40-5294-94b6-6854a6809a91 .. 4a4c4683-8d5c-5a39-a74d-0b35ba3f3d8d), Some(55) us, 0 findings
Systems effective audit batch 494 begin: 8 subjects (4a4ea940-e0b2-5f54-bd25-2f65f0db0e6b .. 4a6d30f9-e57a-54e3-8067-4698e53c8822), None us, 0 findings
Systems effective audit batch 495 begin: 8 subjects (4a6f82eb-955d-5858-b13d-2dbeba1e2ab7 .. 4a9a7066-2282-572f-aeeb-2c4a985e37c1), None us, 0 findings
Systems effective audit batch 494 end: 8 subjects (4a4ea940-e0b2-5f54-bd25-2f65f0db0e6b .. 4a6d30f9-e57a-54e3-8067-4698e53c8822), Some(668103) us, 0 findings
Systems effective audit batch 495 end: 8 subjects (4a6f82eb-955d-5858-b13d-2dbeba1e2ab7 .. 4a9a7066-2282-572f-aeeb-2c4a985e37c1), Some(57) us, 0 findings
Systems effective audit batch 496 begin: 8 subjects (4a9f2853-929f-5736-ad8b-c259862c0dcd .. 4ab66051-edb8-5f00-8c4f-9946cb7374da), None us, 0 findings
Systems effective audit batch 497 begin: 8 subjects (4ab993e0-bed6-5b11-a882-d262dbabfc79 .. 4ada5a63-a4c9-57a4-a6bd-222d2ae888f4), None us, 0 findings
Systems effective audit batch 496 end: 8 subjects (4a9f2853-929f-5736-ad8b-c259862c0dcd .. 4ab66051-edb8-5f00-8c4f-9946cb7374da), Some(77) us, 0 findings
Systems effective audit batch 497 end: 8 subjects (4ab993e0-bed6-5b11-a882-d262dbabfc79 .. 4ada5a63-a4c9-57a4-a6bd-222d2ae888f4), Some(54) us, 0 findings
Systems effective audit batch 498 begin: 8 subjects (4adfab2c-a14e-5151-b9c3-53a3a2b70546 .. 4b0b6bc2-9e45-5ad7-9920-d2016f523ab5), None us, 0 findings
Systems effective audit batch 499 begin: 8 subjects (4b1405e3-4542-58cf-83df-ce2f7378643f .. 4b2df868-6cc9-514b-9655-ec490e9527a9), None us, 0 findings
Systems effective audit batch 498 end: 8 subjects (4adfab2c-a14e-5151-b9c3-53a3a2b70546 .. 4b0b6bc2-9e45-5ad7-9920-d2016f523ab5), Some(66) us, 0 findings
Systems effective audit batch 499 end: 8 subjects (4b1405e3-4542-58cf-83df-ce2f7378643f .. 4b2df868-6cc9-514b-9655-ec490e9527a9), Some(76) us, 0 findings
Systems effective audit batch 500 begin: 8 subjects (4b2fa25a-70b3-5cd3-8f2e-d63fc2fa3160 .. 4b560ce4-153b-5b07-a183-ec78fcc8cc19), None us, 0 findings
Systems effective audit batch 501 begin: 8 subjects (4b5b6156-4a63-5f41-8b64-66b030c1134f .. 4b6e78a2-8886-5eb3-826d-af3f5d6eb70c), None us, 0 findings
Systems effective audit batch 500 end: 8 subjects (4b2fa25a-70b3-5cd3-8f2e-d63fc2fa3160 .. 4b560ce4-153b-5b07-a183-ec78fcc8cc19), Some(737318) us, 0 findings
Systems effective audit batch 501 end: 8 subjects (4b5b6156-4a63-5f41-8b64-66b030c1134f .. 4b6e78a2-8886-5eb3-826d-af3f5d6eb70c), Some(2582469) us, 0 findings
Systems effective audit batch 502 begin: 8 subjects (4b7aafd2-84a3-59dc-8d9d-c1a1250e7427 .. 4b9df84d-1e5c-528c-9814-9d341e1a5ace), None us, 0 findings
Systems effective audit batch 503 begin: 8 subjects (4b9e8642-5574-5781-8048-aa514ac2ca02 .. 4ba76e7d-013d-5219-8143-e99593a87b40), None us, 0 findings
Systems effective audit batch 502 end: 8 subjects (4b7aafd2-84a3-59dc-8d9d-c1a1250e7427 .. 4b9df84d-1e5c-528c-9814-9d341e1a5ace), Some(3457511) us, 0 findings
Systems effective audit batch 503 end: 8 subjects (4b9e8642-5574-5781-8048-aa514ac2ca02 .. 4ba76e7d-013d-5219-8143-e99593a87b40), Some(1534401) us, 0 findings
Systems effective audit batch 504 begin: 8 subjects (4ba9a12d-e0e1-56a5-89c4-ee0f0e163189 .. 4bc3cfe5-9835-5197-8508-a171d825e395), None us, 0 findings
Systems effective audit batch 505 begin: 8 subjects (4bc8e025-de07-5ab5-981d-0aafaa8584e9 .. 4bdd1a43-3a68-540b-b37c-6153eff5572b), None us, 0 findings
Systems effective audit batch 504 end: 8 subjects (4ba9a12d-e0e1-56a5-89c4-ee0f0e163189 .. 4bc3cfe5-9835-5197-8508-a171d825e395), Some(63) us, 0 findings
Systems effective audit batch 505 end: 8 subjects (4bc8e025-de07-5ab5-981d-0aafaa8584e9 .. 4bdd1a43-3a68-540b-b37c-6153eff5572b), Some(3197075) us, 0 findings
Systems effective audit batch 506 begin: 8 subjects (4be039be-742d-53c0-831c-043137e5681e .. 4bf78b0b-2dc5-59e8-9a3d-9ec043d6e74b), None us, 0 findings
Systems effective audit batch 507 begin: 8 subjects (4bfb50d6-8e79-5718-b7ab-5bf0293a546b .. 4c21a147-0f4f-54dc-83c9-e2f2cac8d887), None us, 0 findings
